Time Elapsed, CPU utilized, Memory usaged
1,3.0,465780736
2,30.0,465477632
3,2.0,465477632
4,8.0,465477632
5,1.0,465477632
6,3.0,465477632
7,22.0,465915904
8,4.0,465793024
9,13.0,465100800
10,3.0,464379904
11,2.0,461447168
12,23.0,460627968
13,36.0,460627968
14,30.0,459603968
15,2.0,455966720
16,41.9,458563584
17,86.6,490295296
18,76.9,493322240
19,102.9,499265536
20,12.0,497561600
21,44.0,504455168
22,48.9,508399616
23,100.9,521003008
24,111.9,554610688
25,92.7,552509440
26,113.7,551272448
27,84.0,552824832
28,45.0,553357312
29,41.0,552292352
30,41.0,554340352
31,35.0,554446848
32,31.0,555003904
33,42.0,555278336
34,44.0,555855872
35,33.0,556707840
36,37.9,557256704
37,24.0,557510656
38,30.0,557801472
39,91.9,559890432
40,188.5,577257472
41,55.0,577548288
42,50.0,577376256
43,39.0,577204224
44,54.0,576233472
45,66.9,576413696
46,39.9,568250368
47,42.0,568336384
48,42.9,568692736
49,41.0,567914496
50,16.0,569835520
51,23.9,573616128
52,62.9,573984768
53,79.9,577040384
54,94.9,577998848
55,71.0,568455168
56,60.8,552775680
57,61.8,538931200
58,66.0,543567872
59,82.9,540221440
60,93.9,540364800
61,89.0,529485824
62,74.5,525635584
63,21.0,525144064
64,63.9,519467008
65,18.9,505966592
66,22.0,506400768
67,76.0,518426624
68,111.9,523108352
69,37.8,560054272
70,63.6,602046464
71,66.0,628412416
72,112.9,636006400
73,160.9,633286656
74,111.4,632029184
75,63.9,630394880
76,81.9,629182464
77,84.9,626700288
78,89.6,625868800
79,107.2,645033984
80,9.7,663552000
81,40.9,655675392
82,76.6,656416768
83,51.6,658116608
84,114.3,666234880
85,142.1,667709440
86,90.8,668340224
87,57.3,669011968
88,72.2,665772032
89,76.6,666763264
90,43.1,669990912
91,10.1,680374272
92,14.0,679272448
93,12.7,674717696
94,42.4,670986240
95,57.9,672264192
96,65.9,675274752
97,52.8,683962368
98,56.5,684433408
99,54.9,685273088
100,87.9,685379584
101,78.9,699068416
102,79.2,699457536
103,55.9,701116416
104,62.0,701698048
105,59.0,713297920
106,79.5,721518592
107,103.8,687017984
108,107.0,688353280
109,115.9,688664576
110,97.9,688803840
111,92.8,693080064
112,90.9,693497856
113,127.9,703311872
114,110.0,713175040
115,140.3,713928704
116,147.4,717668352
117,96.8,751800320
118,157.9,752644096
119,228.7,773279744
120,212.9,805900288
121,223.7,809390080
122,143.5,813723648
123,101.8,819642368
124,168.9,831713280
125,189.9,851619840
126,174.4,852430848
127,136.8,851570688
128,125.7,851443712
129,98.9,855556096
130,114.0,855351296
131,104.9,854507520
132,120.7,854507520
133,119.3,864190464
134,105.4,864366592
135,97.9,864681984
136,74.0,864546816
137,164.6,835317760
138,135.4,832352256
139,207.8,823156736
140,206.8,824520704
141,230.9,826830848
142,212.5,827854848
143,118.9,828104704
144,167.9,829186048
145,148.8,831930368
146,199.3,837746688
147,148.0,840290304
148,108.2,840818688
149,88.8,844570624
150,83.7,844959744
151,190.0,841756672
152,208.5,860987392
153,179.6,860966912
154,148.0,862085120
155,168.9,861794304
156,129.8,861794304
157,156.3,862056448
158,108.3,862208000
159,124.3,863449088
160,159.2,876498944
161,123.8,872349696
162,165.9,879448064
163,139.8,895557632
164,148.2,912875520
165,205.7,913805312
166,121.8,917622784
167,170.9,918110208
168,128.5,922214400
169,139.4,920711168
170,186.8,923119616
171,192.8,923119616
172,166.8,923516928
173,168.4,921018368
174,156.9,916037632
175,181.4,922574848
176,150.6,962260992
177,178.8,988966912
178,128.8,1009963008
179,230.8,1010900992
180,151.8,1011867648
181,141.9,1011122176
182,193.8,1011785728
183,185.8,1006522368
184,237.6,1006874624
185,178.6,1007132672
186,163.7,1001484288
187,112.9,1004122112
188,136.8,1004122112
189,161.5,1004969984
190,196.9,1005092864
191,172.9,1005092864
192,169.8,1005092864
193,174.9,1005330432
194,184.7,953110528
195,161.9,953458688
196,151.8,953602048
197,153.8,953602048
198,170.9,954109952
199,144.7,954249216
200,230.2,954507264
201,99.7,949428224
202,121.9,950521856
203,145.8,950525952
204,146.8,950841344
205,160.7,955744256
206,149.8,981565440
207,192.9,1001840640
208,195.9,1001840640
209,246.0,1002221568
210,182.6,999231488
211,191.2,999403520
212,148.9,999768064
213,164.7,995823616
214,159.7,1014022144
215,185.6,1028464640
216,153.9,1028055040
217,218.7,1028251648
218,205.1,1024466944
219,165.9,1025863680
220,163.9,1026396160
221,237.7,1026629632
222,208.8,1026838528
223,212.8,1027518464
224,257.9,1035583488
225,230.7,1033781248
226,212.8,1033871360
227,169.9,1033871360
228,214.9,1033871360
229,245.8,1034240000
230,240.9,1034240000
231,257.8,1053253632
232,231.9,1054429184
233,237.9,1054928896
234,252.9,1053519872
235,248.9,1053941760
236,234.7,1053966336
237,230.9,1054629888
238,265.9,1059688448
239,258.9,1063362560
240,288.8,1063362560
241,254.9,1063739392
242,258.7,1063182336
243,249.8,1063350272
244,264.9,1064017920
245,265.9,1064017920
246,208.5,1065312256
247,240.9,1064988672
248,270.8,1064988672
249,263.8,1065259008
250,265.9,1065336832
251,268.8,1065336832
252,254.9,1065336832
253,237.9,1064751104
254,240.9,1064476672
255,250.9,1064476672
256,273.7,1064517632
257,267.7,1064517632
258,263.8,1066074112
259,276.7,1066074112
260,211.8,1066074112
261,284.7,1066074112
262,262.7,1066213376
263,262.8,1066213376
264,266.9,1066213376
265,268.9,1066483712
266,268.7,1066483712
267,256.8,1066606592
268,244.9,1066946560
269,250.9,1066844160
270,256.6,1066844160
271,238.7,1067110400
272,237.9,1067048960
273,238.7,1067048960
274,276.8,1067048960
275,232.8,1064673280
276,216.9,1062084608
277,207.6,1062084608
278,258.8,1062084608
279,205.9,1062268928
280,275.9,1062268928
281,218.9,1062744064
282,273.2,1062744064
283,206.8,1062817792
284,185.8,1062817792
285,179.9,1062817792
286,203.9,1063084032
287,174.8,1060200448
288,193.9,1060208640
289,140.9,1060601856
290,160.9,1060777984
291,194.6,1061167104
292,195.7,1060020224
293,201.9,1060065280
294,174.4,1058250752
295,144.9,1058250752
296,188.9,1058246656
297,165.9,1058320384
298,184.2,1058340864
299,257.8,1058340864
300,179.5,1058332672
301,160.7,1057910784
302,148.9,1058074624
303,183.3,1059020800
304,197.9,1058693120
305,176.8,1058693120
306,255.8,1058869248
307,196.9,1059893248
308,187.9,1061421056
309,177.9,1063333888
310,155.8,1072640000
311,182.9,1072979968
312,115.9,1073508352
313,102.9,1073606656
314,32.0,1073790976
315,4.0,1073790976
316,1.0,1073790976
317,7.0,1073790976
318,31.0,1073971200
319,1.0,1073971200
320,6.0,1074061312
321,10.0,1074061312
322,1.0,1074089984
323,6.0,1074184192
324,1.0,1074184192
325,2.0,1074184192
326,1.0,1074184192
327,22.0,1074196480
328,9.0,1074196480
329,6.0,1074196480
330,25.0,1074196480
331,1.0,1074196480
332,2.0,1074196480
333,4.0,1074196480
334,2.0,1074196480
335,6.0,1074196480
336,1.0,1073512448
337,1.0,1073512448
338,4.0,1073512448
339,1.0,1073512448
340,10.0,1073512448
341,2.0,1073512448
342,42.0,1073668096
343,11.0,1073680384
344,33.0,1073770496
345,41.9,1073881088
346,1.0,1073881088
347,1.0,1073881088
348,27.0,1073971200
349,27.0,1074061312
350,21.0,1074130944
351,4.0,1074130944
352,4.0,1074130944
353,97.8,1076785152
354,7.0,1078214656
355,20.0,1078358016
356,2.0,1078358016
357,11.0,1078358016
358,7.0,1078358016
359,1.0,1078358016
360,11.0,1078439936
361,2.0,1078517760
362,2.0,1078845440
363,18.0,1078890496
364,3.0,1078890496
365,5.0,1078890496
366,2.0,1079001088
367,2.0,1078980608
368,9.0,1070186496
369,6.0,1059287040
370,33.0,1059405824
371,0.0,1059405824
372,5.0,1059405824
373,5.0,1059405824
374,5.0,1059405824
375,18.0,1059504128
376,1.0,1059409920
377,4.0,1059409920
378,4.0,1059409920
379,12.0,1059569664
380,9.0,1059569664
381,0.0,1059569664
382,2.0,1059581952
383,12.0,1059741696
384,1.0,1059741696
385,7.0,1059741696
386,0.0,1059741696
387,3.0,1059274752
388,7.0,1058824192
389,16.0,1058340864
390,23.0,1058316288
391,1.0,1058316288
392,2.0,1058320384
393,12.0,1058320384
394,3.0,1058320384
395,6.0,1058320384
396,1.0,1058320384
397,1.0,1057857536
398,19.0,1057853440
399,2.0,1057853440
400,8.0,1057853440
401,2.0,1057857536
402,2.0,1057857536
403,1.0,1057857536
404,1.0,1057857536
405,7.0,1057857536
406,1.0,1057857536
407,4.0,1057857536
408,2.0,1057865728
409,4.0,1057865728
410,4.0,1057865728
411,5.0,1057865728
412,4.0,1057865728
413,1.0,1057865728
414,1.0,1057865728
415,55.9,1057865728
416,42.9,1058017280
417,8.0,1058017280
418,0.0,1058017280
419,2.0,1058017280
420,17.0,1058017280
421,1.0,1058017280
422,3.0,1058017280
423,0.0,1058017280
424,3.0,1058017280
425,4.0,1058017280
426,0.0,1058017280
427,6.0,1058017280
428,0.0,1058017280
429,1.0,1058017280
430,5.0,1058017280
431,1.0,1058021376
432,4.0,1058021376
433,0.0,1058021376
434,1.0,1058021376
435,4.0,1058021376
436,1.0,1058021376
437,4.0,1058021376
438,2.0,1058021376
439,1.0,1058021376
440,6.0,1058021376
441,1.0,1058021376
442,4.0,1058021376
443,0.0,1058021376
444,2.0,1058021376
445,21.0,1058021376
446,1.0,1058021376
447,4.0,1058021376
448,1.0,1058021376
449,1.0,1058021376
450,9.0,1058021376
451,1.0,1058021376
452,3.0,1058021376
453,0.0,1058021376
454,1.0,1058021376
455,2.0,1058021376
456,2.0,1058021376
457,8.0,1058013184
458,0.0,1058013184
459,2.0,1058013184
460,2.0,1058013184
461,2.0,1058013184
462,4.0,1058013184
463,0.0,1058013184
464,1.0,1058013184
465,5.0,1058013184
466,1.0,1058013184
467,15.0,1058013184
468,1.0,1058013184
469,3.0,1058013184
470,11.0,1058013184
471,1.0,1058013184
472,2.0,1058017280
473,1.0,1058017280
474,0.0,1058017280
475,4.0,1058017280
476,2.0,1058017280
477,22.0,1058189312
478,35.0,1058189312
479,1.0,1058189312
480,3.0,1058189312
481,1.0,1058189312
482,3.0,1058185216
483,5.0,1058185216
484,1.0,1058185216
485,4.0,1058185216
486,2.0,1058185216
487,4.0,1058185216
488,0.0,1058185216
489,2.0,1058197504
490,2.0,1058197504
491,1.0,1058197504
492,15.0,1058197504
493,0.0,1058197504
494,1.0,1058197504
495,5.0,1058197504
496,1.0,1058197504
497,3.0,1058197504
498,0.0,1058197504
499,1.0,1058197504
500,6.0,1058197504
501,1.0,1058197504
502,3.0,1058197504
503,2.0,1058197504
504,1.0,1058197504
505,7.0,1058197504
506,2.0,1058197504
507,2.0,1058197504
508,0.0,1058197504
509,1.0,1058197504
510,3.0,1058197504
511,2.0,1058197504
512,8.0,1058197504
513,1.0,1058197504
514,1.0,1058197504
515,7.0,1058197504
516,15.0,1058197504
517,7.0,1058197504
518,1.0,1057574912
519,1.0,1057574912
520,3.0,1057574912
521,2.0,1057574912
522,11.0,1057574912
523,0.0,1057574912
524,1.0,1057574912
525,3.0,1057574912
526,2.0,1057574912
527,3.0,1057574912
528,1.0,1057574912
529,1.0,1057574912
530,3.0,1057574912
531,2.0,1057574912
532,2.0,1057574912
533,1.0,1057574912
534,1.0,1057574912
535,3.0,1057574912
536,1.0,1057574912
537,31.0,1057574912
538,0.0,1057574912
539,1.0,1057574912
540,12.0,1057570816
541,1.0,1057570816
542,5.0,1057570816
543,1.0,1057570816
544,3.0,1057570816
545,5.0,1057570816
546,2.0,1057570816
547,11.0,1057570816
548,1.0,1057570816
549,1.0,1057570816
550,7.0,1057570816
551,1.0,1057574912
552,4.0,1057574912
553,1.0,1057574912
554,1.0,1057574912
555,3.0,1057574912
556,0.0,1057574912
557,3.0,1057574912
558,1.0,1057574912
559,1.0,1057574912
560,3.0,1057574912
561,2.0,1057574912
562,3.0,1057574912
563,1.0,1057574912
564,3.0,1057574912
565,10.0,1057570816
566,1.0,1057570816
567,3.0,1057570816
568,1.0,1057570816
569,1.0,1057570816
570,6.0,1057570816
571,1.0,1057570816
572,2.0,1057570816
573,1.0,1057570816
574,1.0,1057570816
575,4.0,1057570816
576,1.0,1057570816
577,7.0,1057570816
578,1.0,1057570816
579,2.0,1057570816
580,5.0,1057443840
581,2.0,1053970432
582,2.0,1053970432
583,1.0,1053970432
584,2.0,1053970432
585,3.0,1053970432
586,1.0,1053970432
587,2.0,1053970432
588,1.0,1053970432
589,1.0,1053970432
590,14.0,1050820608
591,2.0,1050820608
592,2.0,1050820608
593,1.0,1050820608
594,1.0,1050820608
595,3.0,1050820608
596,1.0,1046028288
597,3.0,1046028288
598,1.0,1046028288
599,2.0,1046126592
600,4.0,1046126592
601,1.0,1046126592
602,5.0,1046126592
603,1.0,1046126592
604,1.0,1046126592
605,3.0,1046126592
606,1.0,1046126592
607,4.0,1046126592
608,1.0,1046126592
609,1.0,1043349504
610,3.0,1043349504
611,2.0,1043349504
612,4.0,1043349504
613,0.0,1043349504
614,10.0,1040719872
615,3.0,1040719872
616,24.0,1040859136
617,4.0,1040859136
618,1.0,1040859136
619,1.0,1040859136
620,4.0,1040859136
621,1.0,1040859136
622,5.0,1040859136
623,0.0,1040859136
624,1.0,1040859136
625,3.0,1040859136
626,1.0,1040859136
627,3.0,1040859136
628,1.0,1040859136
629,1.0,1040859136
630,4.0,1040859136
631,1.0,1040859136
632,4.0,1040859136
633,0.0,1040859136
634,2.0,1040859136
635,2.0,1040859136
636,1.0,1040859136
637,3.0,1040859136
638,9.0,1028337664
639,1.0,1028337664
640,7.0,1028337664
641,3.0,1028337664
642,3.0,1028337664
643,0.0,1028337664
644,1.0,1028337664
645,2.0,1028337664
646,1.0,1028337664
647,4.0,1028337664
648,0.0,1028337664
649,1.0,1028337664
650,3.0,1028337664
651,1.0,1028337664
652,4.0,1028337664
653,1.0,1028337664
654,1.0,1028337664
655,2.0,1028337664
656,3.0,1028337664
657,2.0,1028337664
658,1.0,1028337664
659,1.0,1028337664
660,4.0,1028337664
661,2.0,1028337664
662,12.0,1025724416
663,1.0,1025724416
664,2.0,1025724416
665,3.0,1025724416
666,1.0,1025724416
667,4.0,1025724416
668,0.0,1025724416
669,1.0,1025724416
670,2.0,1025724416
671,2.0,1025724416
672,3.0,1025724416
673,0.0,1025724416
674,1.0,1025724416
675,3.0,1025724416
676,1.0,1025724416
677,3.0,1025724416
678,1.0,1025724416
679,1.0,1025724416
680,6.0,1025724416
681,2.0,1025724416
682,4.0,1025724416
683,1.0,1025724416
684,1.0,1025724416
685,2.0,1025724416
686,1.0,1025724416
687,16.0,1025486848
688,2.0,1025486848
689,1.0,1025486848
690,4.0,1025486848
691,1.0,1025486848
692,3.0,1025486848
693,1.0,1025486848
694,1.0,1025486848
695,4.0,1025486848
696,1.0,1025486848
697,4.0,1025486848
698,0.0,1025486848
699,1.0,1012592640
700,2.0,1012592640
701,2.0,1012592640
702,4.0,1012592640
703,1.0,1012592640
704,1.0,1012592640
705,1.0,1012592640
706,1.0,1012592640
707,4.0,1012592640
708,0.0,1012592640
709,2.0,1012592640
710,2.0,1012592640
711,3.0,1012592640
712,10.0,1012387840
713,1.0,1012387840
714,3.0,1012387840
715,0.0,1012387840
716,1.0,1012387840
717,6.0,1012387840
718,1.0,1012387840
719,5.0,1012387840
720,1.0,1012387840
721,1.0,1012387840
722,3.0,1012387840
