Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,17.04.2020;15:09:58576
0.5,8.0,0,0,0,0.0,0.493
1.5,16.0,24,0,0,0.228,1.456
2.5,25.0,25,0,0,0.03,2.513
3.5,33.0,32,0,0,0.026,3.479
4.5,41.0,38,0,0,0.029,4.481
5.5,50.0,34,0,0,0.078,5.505
6.5,58.0,49,0,0,0.228,6.492
7.5,66.0,54,0,0,0.276,7.496
8.5,75.0,0,0,0,0.0,8.515
9.5,83.0,0,0,0,0.0,9.488
10.5,91.0,212,0,0,1.724,10.494
11.5,100.0,44,0,0,0.702,11.494
12.5,108.0,28,0,0,1.625,12.496
13.5,116.0,33,0,0,1.884,13.493
14.5,125.0,0,0,0,0.0,14.495
15.5,133.0,0,0,0,0.0,15.491
16.5,141.0,0,0,0,0.0,16.495
17.5,150.0,0,0,0,0.0,17.504
18.5,158.0,0,0,0,0.0,18.499
19.5,166.0,0,0,0,0.0,19.494
20.5,175.0,0,0,0,0.0,20.494
21.5,183.0,0,0,0,0.0,21.496
22.5,191.0,0,0,0,0.0,22.493
23.5,200.0,0,125,0,0.0,23.5
24.5,208.0,0,70,0,0.0,24.501
25.5,216.0,0,5,0,0.0,25.503
26.5,225.0,0,0,0,0.0,26.494
27.5,233.0,0,0,0,0.0,27.491
28.5,241.0,0,0,0,0.0,28.503
29.5,250.0,0,0,0,0.0,29.496
30.5,258.0,0,0,0,0.0,30.498
31.5,266.0,0,0,0,0.0,31.504
32.5,275.0,0,0,0,0.0,32.504
33.5,283.0,0,75,0,0.0,33.487
34.5,291.0,0,116,0,0.0,34.491
35.5,300.0,0,9,0,0.0,35.497
36.5,308.0,0,0,0,0.0,36.496
37.5,316.0,0,0,0,0.0,37.496
38.5,325.0,0,0,0,0.0,38.496
39.5,333.0,0,0,0,0.0,39.495
40.5,341.0,0,0,0,0.0,40.509
41.5,350.0,6,0,0,10.814,41.502
42.5,358.0,21,2,0,9.73,42.495
43.5,366.0,32,69,0,9.499,43.51
44.5,375.0,37,47,0,12.123,44.496
45.5,383.0,21,53,0,8.261,45.494
46.5,391.0,29,0,0,7.135,46.503
47.5,400.0,9,0,0,3.781,47.497
48.5,408.0,2,2,0,3.926,48.497
49.5,416.0,7,2,0,4.894,49.498
50.5,425.0,12,0,0,6.148,50.502
51.5,433.0,27,0,0,7.124,51.497
52.5,441.0,15,0,0,7.427,52.5
53.5,450.0,50,1,0,9.131,53.493
54.5,458.0,44,0,0,8.179,54.499
55.5,466.0,54,0,0,5.069,55.497
56.5,475.0,41,0,0,3.841,56.515
57.5,483.0,38,0,0,2.954,57.499
58.5,491.0,12,0,0,13.141,58.491
59.5,500.0,107,0,0,12.493,59.5
60.5,508.0,10,49,0,4.229,60.501
61.5,516.0,41,2,0,5.704,61.495
62.5,525.0,61,0,0,5.91,62.498
63.5,533.0,31,0,0,6.582,63.503
64.5,541.0,0,0,0,0.0,64.492
65.5,550.0,0,0,0,0.0,65.494
66.5,558.0,0,0,0,0.0,66.496
67.5,566.0,0,0,0,0.0,67.501
68.5,575.0,0,0,0,0.0,68.491
69.5,583.0,74,0,0,8.494,69.496
70.5,591.0,126,0,0,9.34,70.502
71.5,600.0,0,0,0,0.0,71.49
72.5,608.0,43,0,0,2.74,72.496
73.5,616.0,60,0,0,6.347,73.492
74.5,625.0,35,0,0,8.682,74.492
75.5,633.0,54,0,0,5.392,75.491
76.5,641.0,39,0,0,5.688,76.5
77.5,650.0,76,0,0,5.957,77.503
78.5,658.0,21,0,0,6.509,78.5
79.5,666.0,44,0,0,7.164,79.499
80.5,675.0,49,0,0,5.725,80.49
81.5,683.0,42,0,0,5.237,81.496
82.5,691.0,34,0,0,5.435,82.494
83.5,700.0,80,3,0,5.139,83.503
84.5,708.0,21,4,0,2.178,84.5
85.5,716.0,19,0,0,4.758,85.489
86.5,725.0,53,0,0,5.072,86.496
87.5,733.0,83,0,0,5.966,87.501
88.5,741.0,99,0,0,4.17,88.494
89.5,750.0,83,0,0,3.935,89.493
90.5,758.0,108,0,0,0.72,90.492
91.5,766.0,71,0,0,0.806,91.507
92.5,775.0,47,0,0,0.971,92.5
93.5,783.0,40,0,0,1.263,93.51
94.5,791.0,50,0,0,1.366,94.504
95.5,800.0,46,0,0,1.352,95.498
96.5,808.0,202,0,0,8.768,96.496
97.5,816.0,59,0,0,1.9,97.491
98.5,825.0,252,0,0,1.676,98.487
99.5,833.0,152,0,0,1.404,99.491
100.5,841.0,159,0,0,1.443,100.499
101.5,850.0,102,0,0,2.002,101.495
102.5,858.0,112,0,0,2.348,102.506
103.5,866.0,100,0,0,2.467,103.506
104.5,875.0,90,0,0,2.425,104.503
105.5,883.0,87,0,0,2.77,105.499
106.5,891.0,67,0,0,2.941,106.486
107.5,900.0,22,0,0,2.837,107.498
108.5,908.0,89,0,0,3.651,108.495
109.5,916.0,94,0,0,3.67,109.497
110.5,925.0,27,0,0,1.378,110.49
111.5,933.0,36,0,0,4.199,111.502
112.5,941.0,73,0,0,3.998,112.505
113.5,950.0,37,0,0,4.971,113.503
114.5,958.0,127,0,0,5.156,114.496
115.5,966.0,78,0,0,3.972,115.494
116.5,975.0,76,0,0,3.005,116.51
117.5,983.0,85,0,0,3.231,117.489
118.5,991.0,71,0,0,2.815,118.499
119.5,1000.0,40,0,0,3.795,119.491
120.5,0.0,92,0,0,3.522,120.5
121.5,0.0,87,0,0,3.337,121.5
122.5,0.0,83,0,0,3.342,122.5
123.5,0.0,111,0,0,2.797,123.5
124.5,0.0,47,0,0,3.084,124.5
125.5,0.0,106,0,0,2.799,125.5
126.5,0.0,71,0,0,2.7,126.5
127.5,0.0,202,0,0,2.268,127.5
128.5,0.0,96,0,0,1.997,128.5
129.5,0.0,124,0,0,2.158,129.5
130.5,0.0,166,0,0,1.845,130.5
131.5,0.0,79,0,0,2.288,131.5
132.5,0.0,119,0,0,2.276,132.5
133.5,0.0,120,0,0,2.299,133.5
134.5,0.0,105,0,0,2.037,134.5
135.5,0.0,142,0,0,2.028,135.5
136.5,0.0,84,0,0,1.977,136.5
137.5,0.0,61,0,0,2.063,137.5
138.5,0.0,120,0,0,3.815,138.5
139.5,0.0,78,0,0,2.779,139.5
140.5,0.0,78,0,0,2.897,140.5
141.5,0.0,82,0,0,2.863,141.5
142.5,0.0,76,0,0,3.703,142.5
143.5,0.0,83,0,0,3.22,143.5
144.5,0.0,57,0,0,3.089,144.5
145.5,0.0,114,0,0,3.144,145.5
146.5,0.0,60,0,0,3.621,146.5
147.5,0.0,107,0,0,2.771,147.5
148.5,0.0,98,0,0,2.92,148.5
149.5,0.0,65,0,0,3.228,149.5
150.5,0.0,84,0,0,3.04,150.5
151.5,0.0,78,0,0,2.881,151.5
152.5,0.0,102,0,0,2.733,152.5
153.5,0.0,92,0,0,3.309,153.5
154.5,0.0,111,0,0,2.548,154.5
155.5,0.0,112,0,0,2.197,155.5
156.5,0.0,153,0,0,2.4,156.5
157.5,0.0,117,0,0,1.676,157.5
158.5,0.0,131,0,0,1.826,158.5
159.5,0.0,167,0,0,1.931,159.5
160.5,0.0,152,0,0,1.693,160.5
161.5,0.0,134,0,0,1.802,161.5
162.5,0.0,128,0,0,1.861,162.5
163.5,0.0,86,0,0,2.29,163.5
164.5,0.0,113,0,0,2.237,164.5
165.5,0.0,120,0,0,2.341,165.5
166.5,0.0,63,0,0,2.387,166.5
167.5,0.0,119,0,0,2.715,167.5
168.5,0.0,64,0,0,2.712,168.5
169.5,0.0,86,0,0,2.467,169.5
170.5,0.0,165,0,0,3.083,170.5
171.5,0.0,57,0,0,2.394,171.5
172.5,0.0,93,0,0,2.303,172.5
173.5,0.0,128,0,0,2.801,173.5
174.5,0.0,84,0,0,2.401,174.5
175.5,0.0,155,0,0,2.241,175.5
176.5,0.0,89,0,0,1.89,176.5
177.5,0.0,111,0,0,2.232,177.5
178.5,0.0,100,0,0,2.414,178.5
179.5,0.0,152,0,0,2.382,179.5
180.5,0.0,139,0,0,1.863,180.5
181.5,0.0,198,0,0,1.684,181.5
182.5,0.0,178,0,0,1.164,182.5
183.5,0.0,196,0,0,1.681,183.5
184.5,0.0,135,0,0,1.142,184.5
185.5,0.0,108,0,0,1.801,185.5
186.5,0.0,138,0,0,2.205,186.5
187.5,0.0,109,0,0,2.246,187.5
188.5,0.0,139,0,0,2.011,188.5
189.5,0.0,77,0,0,1.947,189.5
190.5,0.0,67,0,0,2.387,190.5
191.5,0.0,129,0,0,2.92,191.5
192.5,0.0,85,0,0,2.658,192.5
193.5,0.0,123,0,0,2.5,193.5
194.5,0.0,109,0,0,2.41,194.5
195.5,0.0,100,0,0,2.479,195.5
196.5,0.0,116,0,0,2.327,196.5
197.5,0.0,100,0,0,2.543,197.5
198.5,0.0,123,0,0,2.105,198.5
199.5,0.0,105,0,0,2.206,199.5
200.5,0.0,112,0,0,2.315,200.5
201.5,0.0,125,0,0,2.31,201.5
202.5,0.0,99,0,0,2.109,202.5
203.5,0.0,166,0,0,2.116,203.5
204.5,0.0,156,0,0,1.634,204.5
205.5,0.0,197,0,0,1.46,205.5
206.5,0.0,171,0,0,1.521,206.5
207.5,0.0,115,0,0,1.703,207.5
208.5,0.0,148,0,0,1.884,208.5
209.5,0.0,163,0,0,1.738,209.5
210.5,0.0,112,0,0,1.7,210.5
211.5,0.0,122,0,0,2.054,211.5
212.5,0.0,82,0,0,2.227,212.5
213.5,0.0,110,0,0,2.646,213.5
214.5,0.0,85,0,0,2.563,214.5
215.5,0.0,107,0,0,2.651,215.5
216.5,0.0,127,0,0,2.522,216.5
217.5,0.0,56,0,0,2.22,217.5
218.5,0.0,113,0,0,2.44,218.5
219.5,0.0,152,0,0,2.482,219.5
220.5,0.0,101,0,0,1.995,220.5
221.5,0.0,112,0,0,2.385,221.5
222.5,0.0,99,0,0,2.377,222.5
223.5,0.0,99,0,0,2.204,223.5
224.5,0.0,138,0,0,2.379,224.5
225.5,0.0,125,0,0,2.132,225.5
226.5,0.0,124,0,0,2.142,226.5
227.5,0.0,159,0,0,1.786,227.5
228.5,0.0,161,0,0,1.557,228.5
229.5,0.0,166,0,0,1.694,229.5
230.5,0.0,126,0,0,1.519,230.5
231.5,0.0,118,0,0,1.851,231.5
232.5,0.0,140,0,0,2.063,232.5
233.5,0.0,119,0,0,2.08,233.5
234.5,0.0,108,0,0,2.236,234.5
235.5,0.0,105,0,0,2.272,235.5
236.5,0.0,99,0,0,2.482,236.5
237.5,0.0,101,0,0,2.45,237.5
238.5,0.0,89,0,0,2.823,238.5
239.5,0.0,115,0,0,2.655,239.5
240.5,0.0,69,0,0,2.62,240.5
241.5,0.0,89,0,0,2.658,241.5
242.5,0.0,123,0,0,2.672,242.5
243.5,0.0,51,0,0,2.568,243.5
244.5,0.0,131,0,0,2.526,244.5
245.5,0.0,95,0,0,2.903,245.5
246.5,0.0,97,0,0,2.334,246.5
247.5,0.0,150,0,0,2.309,247.5
248.5,0.0,78,0,0,2.175,248.5
249.5,0.0,138,0,0,2.588,249.5
250.5,0.0,124,0,0,2.155,250.5
251.5,0.0,97,0,0,1.917,251.5
252.5,0.0,174,0,0,1.803,252.5
253.5,0.0,145,0,0,2.04,253.5
254.5,0.0,160,0,0,1.65,254.5
255.5,0.0,144,0,0,1.665,255.5
256.5,0.0,60,0,0,2.037,256.5
257.5,0.0,133,0,0,2.248,257.5
258.5,0.0,128,0,0,2.164,258.5
259.5,0.0,120,0,0,1.86,259.5
260.5,0.0,137,0,0,2.084,260.5
261.5,0.0,93,0,0,2.361,261.5
262.5,0.0,119,0,0,2.407,262.5
263.5,0.0,105,0,0,2.403,263.5
264.5,0.0,99,0,0,2.407,264.5
265.5,0.0,100,0,0,2.433,265.5
266.5,0.0,116,0,0,2.564,266.5
267.5,0.0,92,0,0,2.559,267.5
268.5,0.0,133,0,0,2.408,268.5
269.5,0.0,122,0,0,2.025,269.5
270.5,0.0,118,0,0,2.201,270.5
271.5,0.0,93,0,0,2.126,271.5
272.5,0.0,145,0,0,2.268,272.5
273.5,0.0,151,0,0,1.721,273.5
274.5,0.0,147,0,0,1.766,274.5
275.5,0.0,177,0,0,1.735,275.5
276.5,0.0,120,0,0,1.38,276.5
277.5,0.0,172,0,0,1.614,277.5
278.5,0.0,167,0,0,1.811,278.5
279.5,0.0,169,0,0,1.596,279.5
280.5,0.0,124,0,0,1.594,280.5
281.5,0.0,132,0,0,2.144,281.5
282.5,0.0,98,0,0,2.042,282.5
283.5,0.0,74,0,0,2.348,283.5
284.5,0.0,123,0,0,2.554,284.5
285.5,0.0,93,0,0,2.667,285.5
286.5,0.0,100,0,0,2.523,286.5
287.5,0.0,72,0,0,2.353,287.5
288.5,0.0,129,0,0,2.576,288.5
289.5,0.0,94,0,0,2.462,289.5
290.5,0.0,103,0,0,2.436,290.5
291.5,0.0,129,0,0,2.491,291.5
292.5,0.0,128,0,0,2.354,292.5
293.5,0.0,122,0,0,2.133,293.5
294.5,0.0,165,0,0,2.042,294.5
295.5,0.0,132,0,0,1.402,295.5
296.5,0.0,121,0,0,1.551,296.5
297.5,0.0,169,0,0,1.941,297.5
298.5,0.0,129,0,0,1.773,298.5
299.5,0.0,167,0,0,1.845,299.5
300.5,0.0,127,0,0,1.832,300.5
301.5,0.0,132,0,0,1.746,301.5
302.5,0.0,134,0,0,1.741,302.5
303.5,0.0,108,0,0,1.908,303.5
304.5,0.0,121,0,0,2.234,304.5
305.5,0.0,117,0,0,2.416,305.5
306.5,0.0,111,0,0,2.285,306.5
307.5,0.0,72,0,0,2.582,307.5
308.5,0.0,80,0,0,2.692,308.5
309.5,0.0,155,0,0,2.525,309.5
310.5,0.0,75,0,0,2.055,310.5
311.5,0.0,110,0,0,2.576,311.5
312.5,0.0,117,0,0,2.619,312.5
313.5,0.0,132,0,0,2.373,313.5
314.5,0.0,44,0,0,1.929,314.5
315.5,0.0,89,0,0,2.444,315.5
316.5,0.0,59,0,0,3.012,316.5
317.5,0.0,90,0,0,3.112,317.5
318.5,0.0,113,0,0,3.411,318.5
319.5,0.0,133,0,0,2.371,319.5
320.5,0.0,99,0,0,2.218,320.5
321.5,0.0,72,0,0,2.165,321.5
322.5,0.0,152,0,0,2.807,322.5
323.5,0.0,105,0,0,2.284,323.5
324.5,0.0,160,0,0,1.908,324.5
325.5,0.0,132,0,0,1.644,325.5
326.5,0.0,111,0,0,2.131,326.5
327.5,0.0,102,0,0,2.395,327.5
328.5,0.0,115,0,0,2.052,328.5
329.5,0.0,135,0,0,2.375,329.5
330.5,0.0,123,0,0,2.14,330.5
331.5,0.0,127,0,0,1.923,331.5
332.5,0.0,104,0,0,1.786,332.5
333.5,0.0,93,0,0,2.457,333.5
334.5,0.0,101,0,0,2.778,334.5
335.5,0.0,78,0,0,2.793,335.5
336.5,0.0,96,0,0,2.609,336.5
337.5,0.0,109,0,0,2.723,337.5
338.5,0.0,122,0,0,2.495,338.5
339.5,0.0,123,0,0,2.294,339.5
340.5,0.0,149,0,0,1.911,340.5
341.5,0.0,72,0,0,2.358,341.5
342.5,0.0,141,0,0,2.152,342.5
343.5,0.0,107,0,0,2.075,343.5
344.5,0.0,131,0,0,2.241,344.5
345.5,0.0,167,0,0,1.93,345.5
346.5,0.0,157,0,0,1.731,346.5
347.5,0.0,139,0,0,1.717,347.5
348.5,0.0,180,0,0,1.564,348.5
349.5,0.0,128,0,0,1.529,349.5
350.5,0.0,123,0,0,1.864,350.5
351.5,0.0,96,0,0,2.155,351.5
352.5,0.0,156,0,0,2.265,352.5
353.5,0.0,85,0,0,1.964,353.5
354.5,0.0,85,0,0,2.266,354.5
355.5,0.0,115,0,0,2.82,355.5
356.5,0.0,72,0,0,2.37,356.5
357.5,0.0,139,0,0,2.675,357.5
358.5,0.0,110,0,0,2.398,358.5
359.5,0.0,116,0,0,2.127,359.5
360.5,0.0,78,0,0,2.161,360.5
361.5,0.0,147,0,0,2.593,361.5
362.5,0.0,118,0,0,1.982,362.5
363.5,0.0,119,0,0,1.94,363.5
364.5,0.0,101,0,0,2.171,364.5
365.5,0.0,97,0,0,2.37,365.5
366.5,0.0,119,0,0,2.424,366.5
367.5,0.0,80,0,0,2.411,367.5
368.5,0.0,154,0,0,2.441,368.5
369.5,0.0,146,0,0,1.784,369.5
370.5,0.0,155,0,0,1.877,370.5
371.5,0.0,152,0,0,1.585,371.5
372.5,0.0,153,0,0,1.666,372.5
373.5,0.0,125,0,0,1.976,373.5
374.5,0.0,145,0,0,1.893,374.5
375.5,0.0,90,0,0,1.939,375.5
376.5,0.0,92,0,0,2.274,376.5
377.5,0.0,180,0,0,2.278,377.5
378.5,0.0,92,0,0,1.931,378.5
379.5,0.0,118,0,0,2.083,379.5
380.5,0.0,145,0,0,2.14,380.5
381.5,0.0,90,0,0,2.076,381.5
382.5,0.0,94,0,0,2.125,382.5
383.5,0.0,105,0,0,2.544,383.5
384.5,0.0,128,0,0,2.648,384.5
385.5,0.0,117,0,0,2.187,385.5
386.5,0.0,140,0,0,2.082,386.5
387.5,0.0,110,0,0,1.78,387.5
388.5,0.0,142,0,0,1.94,388.5
389.5,0.0,122,0,0,2.104,389.5
390.5,0.0,130,0,0,2.072,390.5
391.5,0.0,151,0,0,1.832,391.5
392.5,0.0,147,0,0,1.858,392.5
393.5,0.0,119,0,0,1.869,393.5
394.5,0.0,154,0,0,1.9,394.5
395.5,0.0,119,0,0,1.814,395.5
396.5,0.0,100,0,0,2.056,396.5
397.5,0.0,87,0,0,2.136,397.5
398.5,0.0,180,0,0,2.234,398.5
399.5,0.0,111,0,0,1.846,399.5
400.5,0.0,97,0,0,2.024,400.5
401.5,0.0,66,0,0,2.51,401.5
402.5,0.0,94,0,0,2.657,402.5
403.5,0.0,165,0,0,3.048,403.5
404.5,0.0,60,0,0,2.152,404.5
405.5,0.0,118,0,0,2.099,405.5
406.5,0.0,123,0,0,2.524,406.5
407.5,0.0,96,0,0,2.446,407.5
408.5,0.0,129,0,0,2.213,408.5
409.5,0.0,119,0,0,2.091,409.5
410.5,0.0,165,0,0,1.854,410.5
411.5,0.0,136,0,0,1.722,411.5
412.5,0.0,86,0,0,2.019,412.5
413.5,0.0,155,0,0,2.125,413.5
414.5,0.0,137,0,0,1.73,414.5
415.5,0.0,145,0,0,1.902,415.5
416.5,0.0,149,0,0,1.812,416.5
417.5,0.0,142,0,0,1.79,417.5
418.5,0.0,114,0,0,1.992,418.5
419.5,0.0,113,0,0,2.021,419.5
420.5,0.0,134,0,0,1.929,420.5
421.5,0.0,157,0,0,2.106,421.5
422.5,0.0,115,0,0,1.961,422.5
423.5,0.0,153,0,0,1.845,423.5
424.5,0.0,132,0,0,1.839,424.5
425.5,0.0,110,0,0,1.759,425.5
426.5,0.0,151,0,0,2.041,426.5
427.5,0.0,131,0,0,1.966,427.5
428.5,0.0,131,0,0,1.813,428.5
429.5,0.0,146,0,0,1.925,429.5
430.5,0.0,85,0,0,1.925,430.5
431.5,0.0,176,0,0,1.987,431.5
432.5,0.0,141,0,0,1.726,432.5
433.5,0.0,157,0,0,1.751,433.5
434.5,0.0,146,0,0,1.699,434.5
435.5,0.0,146,0,0,1.814,435.5
436.5,0.0,119,0,0,1.775,436.5
437.5,0.0,111,0,0,1.926,437.5
438.5,0.0,113,0,0,2.188,438.5
439.5,0.0,161,0,0,1.861,439.5
440.5,0.0,129,0,0,2.034,440.5
441.5,0.0,127,0,0,2.005,441.5
442.5,0.0,152,0,0,2.113,442.5
443.5,0.0,113,0,0,1.491,443.5
444.5,0.0,137,0,0,1.877,444.5
445.5,0.0,91,0,0,2.392,445.5
446.5,0.0,130,0,0,2.358,446.5
447.5,0.0,126,0,0,1.895,447.5
448.5,0.0,137,0,0,2.042,448.5
449.5,0.0,90,0,0,2.264,449.5
450.5,0.0,177,0,0,2.108,450.5
451.5,0.0,104,0,0,1.792,451.5
452.5,0.0,151,0,0,1.854,452.5
453.5,0.0,116,0,0,2.114,453.5
454.5,0.0,147,0,0,2.018,454.5
455.5,0.0,98,0,0,1.936,455.5
456.5,0.0,166,0,0,1.967,456.5
457.5,0.0,118,0,0,1.69,457.5
458.5,0.0,179,0,0,1.756,458.5
459.5,0.0,145,0,0,1.723,459.5
460.5,0.0,108,0,0,1.72,460.5
461.5,0.0,117,0,0,2.282,461.5
462.5,0.0,116,0,0,2.239,462.5
463.5,0.0,99,0,0,2.247,463.5
464.5,0.0,168,0,0,2.149,464.5
465.5,0.0,123,0,0,1.726,465.5
466.5,0.0,127,0,0,1.772,466.5
467.5,0.0,102,0,0,2.166,467.5
468.5,0.0,133,0,0,2.338,468.5
469.5,0.0,138,0,0,2.005,469.5
470.5,0.0,84,0,0,2.01,470.5
471.5,0.0,131,0,0,2.194,471.5
472.5,0.0,129,0,0,2.208,472.5
473.5,0.0,138,0,0,2.02,473.5
474.5,0.0,117,0,0,1.941,474.5
475.5,0.0,137,0,0,2.075,475.5
476.5,0.0,130,0,0,1.927,476.5
477.5,0.0,136,0,0,2.041,477.5
478.5,0.0,116,0,0,1.883,478.5
479.5,0.0,129,0,0,1.924,479.5
480.5,0.0,155,0,0,2.006,480.5
481.5,0.0,132,0,0,1.824,481.5
482.5,0.0,128,0,0,1.88,482.5
483.5,0.0,101,0,0,1.81,483.5
484.5,0.0,113,0,0,2.52,484.5
485.5,0.0,147,0,0,2.241,485.5
486.5,0.0,108,0,0,1.824,486.5
487.5,0.0,149,0,0,2.027,487.5
488.5,0.0,146,0,0,1.955,488.5
489.5,0.0,86,0,0,1.791,489.5
490.5,0.0,148,0,0,2.133,490.5
491.5,0.0,89,0,0,1.769,491.5
492.5,0.0,159,0,0,2.261,492.5
493.5,0.0,106,0,0,2.072,493.5
494.5,0.0,136,0,0,2.187,494.5
495.5,0.0,107,0,0,1.727,495.5
496.5,0.0,152,0,0,2.189,496.5
497.5,0.0,111,0,0,1.776,497.5
498.5,0.0,0,0,0,0.0,498.5
499.5,0.0,19,0,0,4.302,499.5
500.5,0.0,121,0,0,3.33,500.5
501.5,0.0,132,0,0,3.621,501.5
502.5,0.0,174,0,0,2.263,502.5
503.5,0.0,122,0,0,1.656,503.5
504.5,0.0,69,0,0,2.282,504.5
505.5,0.0,138,0,0,2.462,505.5
506.5,0.0,129,0,0,2.099,506.5
507.5,0.0,98,0,0,2.37,507.5
508.5,0.0,115,0,0,2.356,508.5
509.5,0.0,82,0,0,2.34,509.5
510.5,0.0,116,0,0,2.284,510.5
511.5,0.0,135,0,0,2.43,511.5
512.5,0.0,137,0,0,1.887,512.5
513.5,0.0,147,0,0,1.915,513.5
514.5,0.0,148,0,0,1.749,514.5
515.5,0.0,127,0,0,1.558,515.5
516.5,0.0,130,0,0,2.091,516.5
517.5,0.0,100,0,0,2.281,517.5
518.5,0.0,127,0,0,2.243,518.5
519.5,0.0,134,0,0,1.878,519.5
520.5,0.0,128,0,0,2.15,520.5
521.5,0.0,132,0,0,1.933,521.5
522.5,0.0,117,0,0,1.932,522.5
523.5,0.0,138,0,0,2.227,523.5
524.5,0.0,138,0,0,1.766,524.5
525.5,0.0,136,0,0,1.863,525.5
526.5,0.0,118,0,0,2.018,526.5
527.5,0.0,160,0,0,1.724,527.5
528.5,0.0,127,0,0,1.985,528.5
529.5,0.0,99,0,0,2.158,529.5
530.5,0.0,118,0,0,2.266,530.5
531.5,0.0,110,0,0,2.403,531.5
532.5,0.0,96,0,0,2.178,532.5
533.5,0.0,123,0,0,2.561,533.5
534.5,0.0,113,0,0,1.996,534.5
535.5,0.0,106,0,0,1.952,535.5
536.5,0.0,171,0,0,2.031,536.5
537.5,0.0,130,0,0,1.945,537.5
538.5,0.0,153,0,0,1.659,538.5
539.5,0.0,134,0,0,1.907,539.5
540.5,0.0,130,0,0,2.052,540.5
541.5,0.0,112,0,0,2.092,541.5
542.5,0.0,103,0,0,2.021,542.5
543.5,0.0,172,0,0,2.21,543.5
544.5,0.0,114,0,0,1.746,544.5
545.5,0.0,124,0,0,1.91,545.5
546.5,0.0,146,0,0,2.002,546.5
547.5,0.0,102,0,0,1.792,547.5
548.5,0.0,150,0,0,2.017,548.5
549.5,0.0,132,0,0,1.887,549.5
550.5,0.0,136,0,0,1.99,550.5
551.5,0.0,116,0,0,2.006,551.5
552.5,0.0,119,0,0,2.103,552.5
553.5,0.0,117,0,0,2.152,553.5
554.5,0.0,102,0,0,2.072,554.5
555.5,0.0,159,0,0,2.12,555.5
556.5,0.0,143,0,0,1.84,556.5
557.5,0.0,137,0,0,1.797,557.5
558.5,0.0,127,0,0,1.878,558.5
559.5,0.0,66,0,0,2.161,559.5
560.5,0.0,150,0,0,2.212,560.5
561.5,0.0,147,0,0,2.039,561.5
562.5,0.0,127,0,0,2.053,562.5
563.5,0.0,145,0,0,1.891,563.5
564.5,0.0,136,0,0,1.8,564.5
565.5,0.0,119,0,0,1.943,565.5
566.5,0.0,181,0,0,1.829,566.5
567.5,0.0,129,0,0,1.673,567.5
568.5,0.0,128,0,0,1.687,568.5
569.5,0.0,166,0,0,1.809,569.5
570.5,0.0,88,0,0,1.858,570.5
571.5,0.0,163,0,0,2.06,571.5
572.5,0.0,130,0,0,1.9,572.5
573.5,0.0,203,0,0,1.867,573.5
