Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,29.03.2020;16:23:15725
0.5,8.0,1,0,0,0.109,0.47
1.5,16.0,1,0,0,0.591,1.458
2.5,25.0,0,0,0,0.0,2.493
3.5,33.0,0,0,0,0.0,3.496
4.5,41.0,0,0,0,0.0,4.507
5.5,50.0,0,0,0,0.0,5.489
6.5,58.0,0,0,0,0.0,6.492
7.5,66.0,1,0,0,5.857,7.494
8.5,75.0,1,0,0,1.525,8.494
9.5,83.0,1,0,0,1.135,9.507
10.5,91.0,3,0,0,0.375,10.496
11.5,100.0,7,0,0,0.154,11.487
12.5,108.0,11,0,0,0.083,12.492
13.5,116.0,15,0,0,0.069,13.498
14.5,125.0,21,0,0,0.049,14.499
15.5,133.0,22,0,0,0.045,15.49
16.5,141.0,22,0,0,0.039,16.499
17.5,150.0,27,0,0,0.041,17.487
18.5,158.0,28,0,0,0.035,18.494
19.5,166.0,34,0,0,0.029,19.495
20.5,175.0,31,0,0,0.032,20.502
21.5,183.0,29,0,0,0.033,21.497
22.5,191.0,37,0,0,0.026,22.497
23.5,200.0,35,0,0,0.028,23.497
24.5,208.0,42,0,0,0.024,24.489
25.5,216.0,42,0,0,0.023,25.489
26.5,225.0,34,0,0,0.029,26.487
27.5,233.0,44,0,0,0.022,27.503
28.5,241.0,47,0,0,0.021,28.497
29.5,250.0,49,0,0,0.02,29.499
30.5,258.0,48,0,0,0.02,30.497
31.5,266.0,53,0,0,0.018,31.489
32.5,275.0,55,0,0,0.018,32.497
33.5,283.0,55,0,0,0.017,33.497
34.5,291.0,56,0,0,0.017,34.489
35.5,300.0,57,0,0,0.017,35.493
36.5,308.0,56,0,0,0.017,36.489
37.5,316.0,56,0,0,0.017,37.49
38.5,325.0,63,0,0,0.015,38.489
39.5,333.0,65,0,0,0.015,39.497
40.5,341.0,66,0,0,0.015,40.5
41.5,350.0,66,0,0,0.014,41.494
42.5,358.0,62,0,0,0.016,42.496
43.5,366.0,63,0,0,0.015,43.492
44.5,375.0,65,0,0,0.015,44.501
45.5,383.0,66,0,0,0.015,45.491
46.5,391.0,71,0,0,0.014,46.49
47.5,400.0,67,0,0,0.014,47.49
48.5,408.0,73,0,0,0.013,48.496
49.5,416.0,60,0,0,0.016,49.49
50.5,425.0,73,0,0,0.013,50.5
51.5,433.0,74,0,0,0.013,51.494
52.5,441.0,70,0,0,0.014,52.488
53.5,450.0,73,0,0,0.013,53.487
54.5,458.0,73,0,0,0.013,54.498
55.5,466.0,75,0,0,0.013,55.498
56.5,475.0,78,0,0,0.012,56.496
57.5,483.0,74,0,0,0.013,57.494
58.5,491.0,75,0,0,0.013,58.488
59.5,500.0,75,0,0,0.013,59.488
60.5,508.0,78,0,0,0.012,60.501
61.5,516.0,82,0,0,0.012,61.496
62.5,525.0,76,0,0,0.013,62.491
63.5,533.0,78,0,0,0.012,63.502
64.5,541.0,77,0,0,0.012,64.493
65.5,550.0,79,0,0,0.012,65.495
66.5,558.0,77,0,0,0.012,66.502
67.5,566.0,79,0,0,0.012,67.497
68.5,575.0,78,0,0,0.012,68.5
69.5,583.0,78,0,0,0.012,69.501
70.5,591.0,77,0,0,0.012,70.495
71.5,600.0,79,0,0,0.012,71.493
72.5,608.0,81,0,0,0.012,72.49
73.5,616.0,70,0,0,0.014,73.493
74.5,625.0,78,0,0,0.012,74.496
75.5,633.0,78,0,0,0.012,75.491
76.5,641.0,78,0,0,0.012,76.495
77.5,650.0,82,0,0,0.011,77.49
78.5,658.0,78,0,0,0.013,78.501
79.5,666.0,82,0,0,0.012,79.496
80.5,675.0,83,0,0,0.011,80.488
81.5,683.0,81,0,0,0.012,81.496
82.5,691.0,83,0,0,0.011,82.493
83.5,700.0,78,0,0,0.012,83.49
84.5,708.0,79,0,0,0.012,84.501
85.5,716.0,84,0,0,0.012,85.51
86.5,725.0,79,0,0,0.012,86.49
87.5,733.0,85,0,0,0.011,87.49
88.5,741.0,82,0,0,0.012,88.488
89.5,750.0,81,0,0,0.012,89.494
90.5,758.0,83,0,0,0.011,90.497
91.5,766.0,81,0,0,0.012,91.491
92.5,775.0,82,0,0,0.012,92.493
93.5,783.0,83,0,0,0.012,93.488
94.5,791.0,85,0,0,0.011,94.501
95.5,800.0,84,0,0,0.011,95.487
96.5,808.0,84,0,0,0.012,96.502
97.5,816.0,84,0,0,0.011,97.506
98.5,825.0,34,0,0,0.012,98.501
99.5,833.0,50,0,0,0.031,99.489
100.5,841.0,69,0,0,0.014,100.489
101.5,850.0,84,0,0,0.012,101.498
102.5,858.0,82,0,0,0.011,102.493
103.5,866.0,87,0,0,0.011,103.505
104.5,875.0,80,0,0,0.012,104.497
105.5,883.0,85,0,0,0.011,105.501
106.5,891.0,84,0,0,0.011,106.492
107.5,900.0,82,0,0,0.012,107.503
108.5,908.0,85,0,0,0.011,108.491
109.5,916.0,88,0,0,0.011,109.495
110.5,925.0,84,0,0,0.012,110.503
111.5,933.0,84,0,0,0.011,111.487
112.5,941.0,89,0,0,0.011,112.487
113.5,950.0,88,0,0,0.011,113.493
114.5,958.0,89,0,0,0.011,114.506
115.5,966.0,85,0,0,0.011,115.498
116.5,975.0,77,0,0,0.012,116.488
117.5,983.0,81,0,0,0.012,117.499
118.5,991.0,85,0,0,0.011,118.496
119.5,1000.0,86,0,0,0.011,119.492
120.5,0.0,86,0,0,0.011,120.5
121.5,0.0,86,0,0,0.011,121.5
122.5,0.0,89,0,0,0.011,122.5
123.5,0.0,88,0,0,0.011,123.5
124.5,0.0,86,0,0,0.011,124.5
125.5,0.0,86,0,0,0.011,125.5
126.5,0.0,88,0,0,0.011,126.5
127.5,0.0,86,0,0,0.011,127.5
128.5,0.0,86,0,0,0.011,128.5
129.5,0.0,89,0,0,0.011,129.5
130.5,0.0,86,0,0,0.011,130.5
131.5,0.0,89,0,0,0.011,131.5
132.5,0.0,87,0,0,0.011,132.5
133.5,0.0,88,0,0,0.011,133.5
134.5,0.0,82,0,0,0.012,134.5
135.5,0.0,86,0,0,0.011,135.5
136.5,0.0,88,0,0,0.011,136.5
137.5,0.0,89,0,0,0.011,137.5
138.5,0.0,87,0,0,0.011,138.5
139.5,0.0,89,0,0,0.011,139.5
140.5,0.0,87,0,0,0.011,140.5
141.5,0.0,90,0,0,0.01,141.5
142.5,0.0,94,0,0,0.01,142.5
143.5,0.0,86,0,0,0.011,143.5
144.5,0.0,89,0,0,0.011,144.5
145.5,0.0,85,0,0,0.011,145.5
146.5,0.0,86,0,0,0.011,146.5
147.5,0.0,86,0,0,0.011,147.5
148.5,0.0,88,0,0,0.011,148.5
149.5,0.0,89,0,0,0.011,149.5
150.5,0.0,85,0,0,0.011,150.5
151.5,0.0,89,0,0,0.011,151.5
152.5,0.0,91,0,0,0.01,152.5
153.5,0.0,87,0,0,0.011,153.5
154.5,0.0,89,0,0,0.011,154.5
155.5,0.0,85,0,0,0.011,155.5
156.5,0.0,89,0,0,0.011,156.5
157.5,0.0,89,0,0,0.011,157.5
158.5,0.0,89,0,0,0.011,158.5
159.5,0.0,90,0,0,0.011,159.5
160.5,0.0,87,0,0,0.011,160.5
161.5,0.0,89,0,0,0.011,161.5
162.5,0.0,91,0,0,0.01,162.5
163.5,0.0,90,0,0,0.011,163.5
164.5,0.0,89,0,0,0.011,164.5
165.5,0.0,91,0,0,0.01,165.5
166.5,0.0,90,0,0,0.011,166.5
167.5,0.0,91,0,0,0.01,167.5
168.5,0.0,90,0,0,0.01,168.5
169.5,0.0,88,0,0,0.011,169.5
170.5,0.0,87,0,0,0.011,170.5
171.5,0.0,90,0,0,0.011,171.5
172.5,0.0,89,0,0,0.011,172.5
173.5,0.0,90,0,0,0.011,173.5
174.5,0.0,88,0,0,0.011,174.5
175.5,0.0,88,0,0,0.011,175.5
176.5,0.0,93,0,0,0.01,176.5
177.5,0.0,91,0,0,0.01,177.5
178.5,0.0,90,0,0,0.011,178.5
179.5,0.0,88,0,0,0.011,179.5
180.5,0.0,88,0,0,0.011,180.5
181.5,0.0,89,0,0,0.011,181.5
182.5,0.0,94,0,0,0.01,182.5
183.5,0.0,89,0,0,0.011,183.5
184.5,0.0,91,0,0,0.01,184.5
185.5,0.0,85,0,0,0.011,185.5
186.5,0.0,90,0,0,0.011,186.5
187.5,0.0,90,0,0,0.011,187.5
188.5,0.0,93,0,0,0.01,188.5
189.5,0.0,90,0,0,0.01,189.5
190.5,0.0,89,0,0,0.011,190.5
191.5,0.0,92,0,0,0.011,191.5
192.5,0.0,88,0,0,0.011,192.5
193.5,0.0,92,0,0,0.01,193.5
194.5,0.0,89,0,0,0.011,194.5
195.5,0.0,88,0,0,0.011,195.5
196.5,0.0,89,0,0,0.011,196.5
197.5,0.0,86,0,0,0.011,197.5
198.5,0.0,89,0,0,0.011,198.5
199.5,0.0,89,0,0,0.01,199.5
200.5,0.0,91,0,0,0.011,200.5
201.5,0.0,89,0,0,0.011,201.5
202.5,0.0,88,0,0,0.011,202.5
203.5,0.0,89,0,0,0.011,203.5
204.5,0.0,93,0,0,0.01,204.5
205.5,0.0,89,0,0,0.011,205.5
206.5,0.0,87,0,0,0.011,206.5
207.5,0.0,89,0,0,0.011,207.5
208.5,0.0,89,0,0,0.011,208.5
209.5,0.0,91,0,0,0.01,209.5
210.5,0.0,89,0,0,0.011,210.5
211.5,0.0,90,0,0,0.011,211.5
212.5,0.0,91,0,0,0.01,212.5
213.5,0.0,89,0,0,0.011,213.5
214.5,0.0,89,0,0,0.011,214.5
215.5,0.0,89,0,0,0.011,215.5
216.5,0.0,90,0,0,0.01,216.5
217.5,0.0,93,0,0,0.01,217.5
218.5,0.0,89,0,0,0.011,218.5
219.5,0.0,89,0,0,0.011,219.5
220.5,0.0,90,0,0,0.011,220.5
221.5,0.0,90,0,0,0.011,221.5
222.5,0.0,87,0,0,0.011,222.5
223.5,0.0,88,0,0,0.011,223.5
224.5,0.0,93,0,0,0.01,224.5
225.5,0.0,85,0,0,0.011,225.5
226.5,0.0,93,0,0,0.01,226.5
227.5,0.0,88,0,0,0.011,227.5
228.5,0.0,88,0,0,0.011,228.5
229.5,0.0,89,0,0,0.011,229.5
230.5,0.0,91,0,0,0.011,230.5
231.5,0.0,91,0,0,0.01,231.5
232.5,0.0,92,0,0,0.01,232.5
233.5,0.0,89,0,0,0.011,233.5
234.5,0.0,90,0,0,0.01,234.5
235.5,0.0,90,0,0,0.011,235.5
236.5,0.0,89,0,0,0.011,236.5
237.5,0.0,93,0,0,0.01,237.5
238.5,0.0,89,0,0,0.011,238.5
239.5,0.0,88,0,0,0.011,239.5
240.5,0.0,90,0,0,0.011,240.5
241.5,0.0,92,0,0,0.01,241.5
242.5,0.0,89,0,0,0.011,242.5
243.5,0.0,91,0,0,0.01,243.5
244.5,0.0,90,0,0,0.011,244.5
245.5,0.0,89,0,0,0.011,245.5
246.5,0.0,41,0,0,0.01,246.5
247.5,0.0,56,0,0,0.027,247.5
248.5,0.0,89,0,0,0.011,248.5
249.5,0.0,89,0,0,0.011,249.5
250.5,0.0,87,0,0,0.011,250.5
251.5,0.0,92,0,0,0.011,251.5
252.5,0.0,92,0,0,0.01,252.5
253.5,0.0,90,0,0,0.011,253.5
254.5,0.0,88,0,0,0.011,254.5
255.5,0.0,88,0,0,0.011,255.5
256.5,0.0,91,0,0,0.011,256.5
257.5,0.0,87,0,0,0.011,257.5
258.5,0.0,89,0,0,0.011,258.5
259.5,0.0,75,0,0,0.013,259.5
260.5,0.0,88,0,0,0.011,260.5
261.5,0.0,90,0,0,0.011,261.5
262.5,0.0,89,0,0,0.011,262.5
263.5,0.0,88,0,0,0.011,263.5
264.5,0.0,93,0,0,0.01,264.5
265.5,0.0,77,0,0,0.011,265.5
266.5,0.0,83,0,0,0.013,266.5
267.5,0.0,89,0,0,0.011,267.5
